"0","merged_cpg_gene_regions <- rbind(cpg_gene_regions_exp, cpg_gene_regions_no2,"
"0","                            cpg_gene_regions_o3, cpg_gene_regions_so2)"
"0","merged_cpg_gene_regions$pollutant <- factor(merged_cpg_gene_regions$pollutant,"
"0","                                              levels = c(""PM[2.5]"", ""NO[2]"","
"0","                                                         ""O[3]"", ""SO[2]""))"
"0",""
"0","four_cpg_gene_region_forest <- ggplot(data=merged_cpg_gene_regions,"
"0","                              aes(x=label, y= mean, ymin = lower,ymax = upper))+"
"0","  geom_pointrange(aes(color=as.factor(label))) +"
"0","  scale_color_manual(values = rep(c(""#6A0DAD"","
"0","                                    ""#28A745"","
"0","                                    ""#1E90FF"","
"0","                                    ""#FF69B4""))) +"
"0","  geom_hline(yintercept=0, lty =2) +"
"0","  coord_flip() +"
"0","  ggtitle(""24h Pollutant Exposure"") +"
"0","  ylab(""Δβ per ug/m^3"") +"
"0","  xlab(""Genomic Region"") +"
"0","  facet_wrap(~pollutant,labeller = label_parsed,"
"0","             ncol = 1, scales = ""free_y"")  +"
"0","  ## Zoom in on PM2.5 data points"
"0","  geom_magnify(data = subset("
"0","    merged_cpg_gene_regions, merged_cpg_gene_regions$pollutant == ""PM[2.5]"" ),"
"0","    from = c(0.6, 4.5, -3e-7, 3e-7), "
"0","    to = c(0.7, 4.5, 0.0015 ,0.015), axes=""x"""
"0","    , shadow = TRUE) +"
"0","  theme("
"0","    title = element_text(size = 10),"
"0","    legend.position = ""none"""
"0","  ) +"
"0","  ## Zoom in on NO2 data points"
"0","  geom_magnify(data = subset("
"0","    merged_cpg_gene_regions, merged_cpg_gene_regions$pollutant == ""NO[2]"" ),"
"0","    from = c(0.6, 4.5, -2e-4, 2e-4), "
"0","    to = c(0.7, 4.5, 0.0015 ,0.015), axes=""x"""
"0","    , shadow = TRUE) +"
"0","  theme("
"0","    title = element_text(size = 10),"
"0","    legend.position = ""none"""
"0","  ) +"
"0","  "
"0","  ## Zoom in on  O3 data points"
"0","  geom_magnify(data = subset("
"0","    merged_cpg_gene_regions, merged_cpg_gene_regions$pollutant == ""O[3]"" ),"
"0","    from = c(0.6, 4.5, -6.5e-5, 6.5e-5), "
"0","    to = c(0.7, 4.5, 0.0015 ,0.015), axes=""x"""
"0","    , shadow = TRUE) +"
"0","  theme("
"0","    title = element_text(size = 10),"
"0","    legend.position = ""none"""
"0","  ) + scale_y_continuous(limits = c(-3E-4,0.015))"
"0",""
"0","  # ## Zoom in on SO2"
"0","  # geom_magnify(data = subset("
"0","  #   merged_df_region_relation, merged_df_region_relation$pollutant == ""SO2"" ),"
"0","  #   from = c(0.6, 6.5, 0, 0.01), "
"0","  #   to = c(0.7, 6.0, 0.015 ,0.01), axes=""x"""
"0","  #   , shadow = TRUE) +"
"0","  # theme("
"0","  #   title = element_text(size = 9),"
"0","  #   legend.position = ""none"""
"0","  # ) +"
"0","  "
"0","  "
"0","merged_cpg_gene_forest_plots <- ggarrange(four_cpg_gene_region_forest,"
"0","                                 forest_plots_cpg_gene_regions_mp,"
"0","            labels = c(""A"", ""B""),"
"0","            ncol = 1, nrow = 2, heights = c(8,2))"
"0"," "
"0","## for thesis "
"0","ggsave("
"0","  ""thesis_forest_cpg_gene_region_plots"","
"0","  plot = merged_cpg_gene_forest_plots,"
"0","  device = ""jpeg"","
"0","  path = NULL,"
"0","  scale = 1,"
"0","  width = 7.5,"
"0","  height = 8.5,"
"0","  units = c(""in""),"
"0","  dpi = 300,"
"0","  limitsize = TRUE,"
"0","  bg = NULL,"
"0","  create.dir = FALSE,"
"0",")"
