"0","## Multi-pollutant"
"0",""
"0","## Multipollutant Methylation Patterns"
"0","## https://stackoverflow.com/questions/38062650/forest-plot-for-a-beginner-simple-example-using-ggplot2-edited"
"0",""
"0","## The genomic regions we are observing here are islands in gene bodies "
"0","island_body_df <- df_mp[grepl(""Body"",df_mp$UCSC_RefGene_Group) &"
"0","                          grepl(""Island"", df_mp$Relation_to_Island),]"
"0","island_body_ttest <- t.test(island_body_df$estimate, mu = 0)"
"0","island_body_mean <- mean(island_body_df$estimate)"
"0","island_body_lower <- island_body_ttest$conf.int[1]"
"0","island_body_upper <- island_body_ttest$conf.int[2]"
"0",""
"0","## CpG islands in gene promoters"
"0","island_promoter_df <- df_mp[((grepl(""TSS200"",df_mp$UCSC_RefGene_Group)|"
"0","                                grepl(""5'UTR"",df_mp$UCSC_RefGene_Group)) &"
"0","                              grepl(""Island"", df_mp$Relation_to_Island)),]"
"0","island_promoter_ttest <- t.test(island_promoter_df$estimate, mu = 0)"
"0","island_promoter_mean <- mean(island_promoter_df$estimate)"
"0","island_promoter_lower <- island_promoter_ttest$conf.int[1]"
"0","island_promoter_upper <- island_promoter_ttest$conf.int[2]"
"0",""
"0","## The genomic regions we are observing here are islands in gene bodies "
"0","shore_body_df <- df_mp[grepl(""Body"",df_mp$UCSC_RefGene_Group) &"
"0","                          grepl(""Shore"", df_mp$Relation_to_Island),]"
"0","shore_body_ttest <- t.test(shore_body_df$estimate, mu = 0)"
"0","shore_body_mean <- mean(shore_body_df$estimate)"
"0","shore_body_lower <- shore_body_ttest$conf.int[1]"
"0","shore_body_upper <- shore_body_ttest$conf.int[2]"
"0",""
"0","## CpG islands in gene promoters"
"0","shore_promoter_df <- df_mp[((grepl(""TSS200"",df_mp$UCSC_RefGene_Group)|"
"0","                                grepl(""5'UTR"",df_mp$UCSC_RefGene_Group)) &"
"0","                              grepl(""Shore"", df_mp$Relation_to_Island)),]"
"0","shore_promoter_ttest <- t.test(shore_promoter_df$estimate, mu = 0)"
