"2","Setting options('GEOquery.inmemory.gpl'=FALSE)
"
"0","library(qqman)"
"2","Warning: package ‘qqman’ was built under R version 4.3.3"
"2","
"
"2","For example usage please run: vignette('qqman')
"
"2","
"
"2","Citation appreciated but not required:
"
"2","Turner, (2018). qqman: an R package for visualizing GWAS results using Q-Q and manhattan plots. Journal of Open Source Software, 3(25), 731, https://doi.org/10.21105/joss.00731.
"
"2","
"
"0","p_load(dplyr,doMC,IlluminaHumanMethylationEPICanno.ilm10b4.hg19,devtools,nloptr,lme4,lmerTest)"
"2","Installing package into ‘C:/Users/Knock/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: package ‘doMC’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","Warning: "
"2","Warning: there is no package called ‘doMC’"
"2","Warning: Failed to install/load:
doMC"
"0","library(methylGSA)"
"2","
"
"2","
Attaching package: ‘methylGSA’

"
"2","The following object is masked from ‘package:graphics’:

    barplot

"
"0","library(paletteer)"
"2","Warning: package ‘paletteer’ was built under R version 4.3.3"
"0","library(ggrepel)"
"2","Warning: package ‘ggrepel’ was built under R version 4.3.3"
"0","library(IlluminaHumanMethylationEPICanno.ilm10b4.hg19)"
"0","library(nloptr)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(ggpubr)"
"2","Warning: package ‘ggpubr’ was built under R version 4.3.3"
"0","library(ggmagnify)"
"2","Warning: package ‘ggmagnify’ was built under R version 4.3.3"
