"0","## Multi-pollutant"
"0",""
"0","## Manhattan plot of the association between Multi-pollutant exposure"
"0","## and methylation"
"0",""
"0","don_mp <- df_mp[-log10(df_mp$p.value) > 1,] %>%"
"0","  group_by(chr) %>%"
"0","  summarise(chr_len=max(pos)) %>%"
"0","  mutate(tot=cumsum(as.numeric(chr_len))-as.numeric(chr_len)) %>%"
"0","  dplyr::select(-chr_len) %>%"
"0","  left_join(df_mp[-log10(df_mp$p.value) > 1,], ., by=c(""chr""=""chr"")) %>%"
"0","  arrange(chr,pos) %>%"
"0","  mutate(poscum=(pos+tot))"
"0",""
"0","axisdf = don_mp %>%"
"0","  group_by(chr) %>%"
"0","  summarize(center=(max(poscum)+ min(poscum))/2)"
"0",""
"0","mp_manplot <- ggplot(don_mp, aes(x=poscum, y=-log10(p.value))) +"
"0","  "
"0","  ## Show all points palette: fishualize::Mycteroperca_bonaci"
"0","  geom_point( aes(color=as.factor(chr)), alpha=0.8, size=1.3) +"
"0","  scale_color_manual(values = rep(c(""darkgray"", ""black""), 22 )) +"
"0","  "
"0","  ## Title and axis:"
"0","  ggtitle(""3 Year Ambient Multi-pollutant Exposure"") +"
"0","  xlab(""Chromosome"") +"
"0","  ylab(""-log10(observed p-value)"") +"
"0","  "
"0","  "
"0","  ## custom X axis:"
"0","  scale_x_continuous( label = axisdf$chr, breaks= axisdf$center ) +"
"0","  scale_y_continuous(expand = c(0, 0) ) +     # remove space between plot area and x axis"
"0","  "
"0","  ## highlight points that pass the threshold, colour based on methylated effect"
"0","  ## blue for hypermethylated, red for hypomethylated"
"0","  geom_point(data=subset(don_mp, adj_pvalue <= 0.5 & estimate < 0),"
"0","             colour=""red"","
"0","             size = 2.1) +"
"0","  geom_point(data=subset(don_mp, adj_pvalue <= 0.5 & estimate > 0),"
"0","             colour=""blue"","
"0","             size = 2.1) +"
"0","  "
"0","  ## label the points that pass the threshold value"
"0","  geom_label_repel(data=subset(don_mp, adj_pvalue <= 0.5),"
"0","                   aes(label=probe_id), size=2.8) +"
