"0","## Multi-pollutant"
"0",""
"0","## Multipollutant Methylation Patterns"
"0","## https://stackoverflow.com/questions/38062650/forest-plot-for-a-beginner-simple-example-using-ggplot2-edited"
"0",""
"0","## The genomic regions we are observing here are TSS1500,Body, 3'UTR, 5'UTR,"
"0","## TSS200, "
"0","TSS200_df <- df_mp[grepl(""TSS200"",df_mp$UCSC_RefGene_Group),]"
"0","TSS200_ttest <- t.test(TSS200_df$estimate, mu = 0)"
"0","TSS200_mean <- mean(TSS200_df$estimate)"
"0","TSS200_lower <- TSS200_ttest$conf.int[1]"
"0","TSS200_upper <- TSS200_ttest$conf.int[2]"
"0",""
"0","TSS1500_df <- df_mp[grepl(""TSS1500"",df_mp$UCSC_RefGene_Group),]"
"0","TSS1500_ttest <- t.test(TSS1500_df$estimate, mu = 0)"
"0","TSS1500_mean <- mean(TSS1500_df$estimate)"
"0","TSS1500_lower <- TSS1500_ttest$conf.int[1]"
"0","TSS1500_upper <- TSS1500_ttest$conf.int[2]"
"0",""
"0","exon1_df <- df_mp[grepl(""1stExon"",df_mp$UCSC_RefGene_Group),]"
"0","exon1_ttest <- t.test(exon1_df$estimate, mu = 0)"
"0","exon1_mean <- mean(exon1_df$estimate)"
"0","exon1_lower <- exon1_ttest$conf.int[1]"
"0","exon1_upper <- exon1_ttest$conf.int[2]"
"0",""
"0","body_df <- df_mp[grepl(""Body"",df_mp$UCSC_RefGene_Group),]"
"0","body_ttest <- t.test(body_df$estimate, mu = 0)"
"0","body_mean <- mean(body_df$estimate)"
"0","body_lower <- body_ttest$conf.int[1]"
"0","body_upper <- body_ttest$conf.int[2]"
"0",""
"0","UTR3_df <- df_mp[grepl(""3'UTR"",df_mp$UCSC_RefGene_Group),]"
"0","UTR3_ttest <- t.test(UTR3_df$estimate, mu = 0)"
"0","UTR3_mean <- mean(UTR3_df$estimate)"
"0","UTR3_lower <- UTR3_ttest$conf.int[1]"
"0","UTR3_upper <- UTR3_ttest$conf.int[2]"
"0",""
